customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1000,59.0,Male,North,Graduate,Salaried,406562.59,309942.47,Home,767.0,2,290,24.29,2022-07-03,0
CUST1001,49.0,Female,East,Post-Graduate,Salaried,206847.47,192947.24,Business,,0,40,53.54,2019-09-20,0
CUST1002,35.0,Male,East,Primary,,850861.45,177230.96,Business,550.0,1,221,51.43,2019-08-27,0
CUST1003,63.0,,West,Primary,Salaried,863041.7,525509.2,Business,,1,84,63.13,2021-03-07,0
CUST1004,28.0,Male,West,Graduate,Salaried,435290.31,434658.02,Education,689.0,0,87,90.43,2021-12-16,1
CUST1005,41.0,Male,South,Graduate,Self-Employed,710991.08,15949.2,Car,563.0,4,69,59.28,2020-12-16,0
CUST1006,59.0,Male,East,Secondary,Salaried,900488.07,547415.62,Home,857.0,3,132,55.92,2022-05-05,0
CUST1007,39.0,Female,North,Post-Graduate,Self-Employed,701256.67,688478.33,Other,724.0,3,26,14.28,2023-10-20,0
CUST1008,43.0,Male,West,Post-Graduate,Salaried,351711.34,221134.97,Other,727.0,1,220,15.35,2020-06-29,1
CUST1009,31.0,Female,North,Graduate,Salaried,591776.65,410508.81,Car,776.0,2,111,25.92,2019-08-17,0
CUST1010,31.0,Male,North,Secondary,,981702.36,264777.54,Business,639.0,2,113,12.76,2021-10-27,0
CUST1011,44.0,Male,East,Post-Graduate,Salaried,711756.66,463095.25,Home,689.0,1,185,73.18,2019-08-23,0
CUST1012,56.0,Other,East,Graduate,Salaried,,140118.4,Other,588.0,2,168,71.48,2019-05-29,0
CUST1013,60.0,,West,Primary,Salaried,735407.3,337139.78,Other,637.0,0,72,21.56,2023-03-11,0
CUST1014,44.0,Male,East,Post-Graduate,Salaried,436122.16,2633182.7,Business,707.0,1,296,81.07,2023-11-02,1
CUST1015,23.0,Female,East,Secondary,Salaried,494788.7,572428.11,Car,563.0,0,184,23.16,2020-12-02,1
CUST1016,42.0,Female,East,Secondary,Salaried,734716.29,426769.25,Home,635.0,1,185,35.6,2025-11-26,0
CUST1017,22.0,Female,North,Secondary,Self-Employed,854217.95,288971.85,Car,615.0,3,173,31.16,2023-05-12,0
CUST1018,44.0,Male,West,Primary,Salaried,4624881.2,63331.8,Car,690.0,2,26,41.65,2025-04-07,0
CUST1019,64.0,Male,South,Post-Graduate,Salaried,,213641.05,Home,720.0,3,70,31.65,2020-03-20,0
CUST1020,50.0,Female,North,Post-Graduate,Salaried,758280.13,265530.79,Home,732.0,2,25,51.56,2023-12-21,1
CUST1021,58.0,Female,East,Primary,Self-Employed,946761.03,224407.92,Other,750.0,1,104,44.63,2020-12-24,0
CUST1022,22.0,Female,North,Post-Graduate,Salaried,403229.56,360719.53,Other,,3,107,93.86,2018-10-17,0
CUST1023,41.0,Male,East,Primary,Salaried,1021686.78,288460.21,Home,723.0,1,51,14.75,2024-08-20,0
CUST1024,53.0,Female,East,Primary,Salaried,1059735.21,380981.85,Education,812.0,2,43,22.09,2020-02-08,0
CUST1025,32.0,Female,North,Primary,Unemployed,1306271.58,566472.91,Other,250.0,3,289,14.49,2024-11-19,0
CUST1026,42.0,Male,West,Secondary,Salaried,707733.36,276836.8,Education,668.0,2,94,63.2,2019-04-16,0
CUST1027,64.0,Male,East,Post-Graduate,Salaried,,101083.94,Home,723.0,1,89,14.63,2024-01-06,0
CUST1028,45.0,Male,West,Primary,Salaried,856748.6,223692.63,Other,665.0,4,277,81.1,2018-03-29,1
CUST1029,47.0,Male,South,Post-Graduate,Salaried,849450.67,455045.92,Car,810.0,1,192,53.51,2024-09-09,0
CUST1030,62.0,Male,East,Secondary,Salaried,931591.72,472029.88,Home,900.0,2,163,54.8,2020-02-29,0
CUST1031,48.0,Male,West,Primary,Salaried,846008.3,423095.34,Business,733.0,0,247,57.74,2022-07-23,0
CUST1032,36.0,,West,Graduate,Self-Employed,623484.52,584132.72,Education,689.0,0,77,24.52,2021-08-02,0
CUST1033,,Male,South,Secondary,Self-Employed,955499.28,316454.65,Home,651.0,1,53,26.8,2020-05-14,0
CUST1034,64.0,,West,Graduate,Salaried,382186.46,719389.91,Home,729.0,3,105,37.1,2021-07-17,0
CUST1035,23.0,Female,West,Post-Graduate,Self-Employed,651463.08,497273.68,Other,601.0,1,6,60.45,2018-01-24,0
CUST1036,57.0,Male,South,Post-Graduate,,,104227.74,Other,787.0,1,248,27.86,2023-03-02,0
CUST1037,27.0,Other,East,Secondary,Salaried,337438.38,674118.55,Other,668.0,0,180,19.89,2018-11-07,1
CUST1038,41.0,Female,West,Post-Graduate,Salaried,480631.09,211942.41,Business,701.0,2,242,92.46,2022-01-24,0
CUST1039,29.0,Male,West,Graduate,Unemployed,817936.82,163861.79,Other,616.0,1,63,11.87,2021-05-16,0
CUST1040,59.0,Male,West,Primary,Salaried,748477.99,444278.8,Home,731.0,2,103,78.23,2025-06-04,0
CUST1041,38.0,Male,North,Primary,,431243.65,37127.51,Other,648.0,1,6,76.98,2024-10-21,0
CUST1042,24.0,Male,South,Primary,Salaried,545951.5,224815.54,Car,,1,247,35.26,2019-12-07,0
CUST1043,45.0,Female,North,Secondary,Salaried,,630277.74,Other,733.0,4,215,21.53,2021-09-21,1
CUST1044,34.0,Female,South,Post-Graduate,Salaried,895121.25,450119.16,Business,635.0,2,127,22.38,2019-02-26,0
